<RecentFiles>
  <RecentFiles>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="580" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:TekPub.designer.cs" caret="6998" fromTop="231" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:app.config" caret="400" fromTop="7" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:TekPub.cs" caret="0" fromTop="0" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7266" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2044" fromTop="5" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="11086" fromTop="37" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2450" fromTop="14" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3826" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2992" fromTop="25" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3518" fromTop="30" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9896" fromTop="43" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="4141" fromTop="36" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9896" fromTop="39" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9896" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3863" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="4349" fromTop="25" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="4687" fromTop="18" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5507" fromTop="29" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="6185" fromTop="25" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="6415" fromTop="29" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5868" fromTop="20" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7193" fromTop="41" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7054" fromTop="35" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="6874" fromTop="30" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="11066" fromTop="42" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9896" fromTop="31" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9424" fromTop="26" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9880" fromTop="43" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9682" fromTop="36" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7830" fromTop="31" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7835" fromTop="31" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7835" fromTop="31" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8518" fromTop="33" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8519" fromTop="31" />
  </RecentEdits>
</RecentFiles>
